Name,Platform,RatingOutOf20,Publisher,Year,Classification,Genre,Classification_format
1345,1,17,4,5,4,6,18
1346,2,18,4,8,4,6,18
1346,1,18,4,5,4,6,18
1347,1,19,123,13,4,6,18
1348,4,16,19,9,4,6,18
1344,2,18,4,0,4,6,18
1349,11,16,4,13,4,6,18
1343,1,18,123,5,4,4,18
1327,11,16,4,1,4,6,18
1350,2,16,123,16,4,6,18
1351,1,11,28,5,4,9,18
1350,1,16,123,16,4,6,18
1352,4,16,3,9,4,6,18
1351,2,11,28,5,4,9,18
1347,2,19,123,13,4,6,18
1353,2,15,16,13,4,9,18
1352,1,16,3,9,4,6,18
1350,9,16,123,16,4,6,18
1354,11,18,4,13,4,6,18
1353,1,15,16,13,4,9,18
645,1,13,10,19,4,5,18
645,2,13,138,13,4,9,18
1355,4,9,5,4,4,6,18
1354,1,18,4,13,4,6,18
1356,2,14,28,0,4,9,18
1354,2,18,4,13,4,6,18
1357,2,16,16,3,4,9,18
1358,2,13,123,5,4,6,18
1358,1,13,123,5,4,6,18
1359,4,17,10,7,0,11,3
1360,4,17,2,10,0,11,3
1361,4,10,25,9,0,1,3
1362,3,9,17,2,0,3,3
1363,4,13,25,10,0,2,3
1364,3,16,15,4,0,11,3
1365,3,11,9,8,0,6,3
1366,0,18,15,0,0,1,3
1367,11,14,15,13,0,1,3
1368,4,11,139,2,0,11,3
1369,3,16,15,4,0,8,3
1370,3,5,17,9,0,6,3
1371,0,8,4,2,0,2,3
1372,6,8,48,7,0,11,3
1373,1,12,28,3,0,6,3
1374,0,7,4,8,0,11,3
1375,3,14,3,3,0,7,3
1373,7,10,28,3,0,6,3
1373,3,4,28,3,0,6,3
1376,0,10,42,5,0,11,3
1373,3,10,28,3,0,6,3
1373,6,12,28,3,0,6,3
1377,6,14,17,7,0,0,3
1378,6,7,140,6,0,6,3
1379,11,16,15,13,0,0,3
1376,2,10,42,5,0,11,3
1361,3,12,25,9,0,1,3
1373,2,12,28,3,0,6,3
1373,0,12,28,3,0,6,3
1380,6,16,17,10,0,4,3
1381,4,11,117,10,0,1,3
1382,0,14,16,8,0,11,3
1383,0,9,21,8,0,11,3
1381,6,10,117,10,0,1,3
1384,4,17,10,6,0,11,3
1385,4,16,10,12,0,11,3
1386,0,15,15,0,0,11,3
1387,0,8,15,2,0,0,3
1388,0,11,16,5,0,0,3
1389,6,14,17,11,0,0,3
1390,0,11,15,8,0,0,3
1391,6,8,4,4,0,1,3
1392,1,15,67,6,0,5,3
1393,0,8,17,9,0,8,3
1394,1,13,96,5,0,8,3
1395,0,12,34,2,0,8,3
1396,4,15,75,12,0,2,3
1397,1,14,67,7,0,5,3
1398,3,10,28,2,0,5,3
1399,3,14,27,7,0,7,3
1365,0,14,9,8,0,6,3
1400,3,11,3,3,0,8,3
1401,11,14,15,1,0,0,3
1368,3,4,141,2,0,11,3
1402,2,9,10,2,0,11,3
1403,6,14,33,10,0,7,3
1404,3,5,28,4,0,5,3
1405,0,5,142,3,0,6,3
1368,0,12,141,2,0,11,3
1406,3,12,17,3,0,5,3
1407,4,15,10,7,0,11,3
1408,1,13,10,3,0,8,3
1409,5,17,80,20,0,2,3
1410,3,11,50,2,0,7,3
1411,4,15,11,10,0,11,3
1412,6,13,17,6,0,4,3
1400,0,13,34,2,0,8,3
1413,0,12,15,9,0,0,3
1414,1,14,72,11,0,5,3
1415,3,12,50,2,0,7,3
1416,4,16,19,10,0,2,3
1417,12,16,15,20,0,5,3
1418,7,10,25,9,0,1,3
1419,4,14,11,11,0,5,3
1420,7,14,28,9,0,5,3
1420,3,14,28,9,0,5,3
1421,0,16,28,8,0,5,3
1422,3,6,21,2,0,11,3
1423,7,14,14,2,0,1,3
1424,7,15,12,8,0,1,3
1425,3,13,3,3,0,7,3
1426,3,12,82,2,0,6,3
1427,7,13,19,4,0,11,3
1428,4,18,17,6,0,11,3
1429,6,12,143,6,0,1,3
1430,3,5,28,7,0,0,3
1431,4,6,25,0,0,2,3
1432,7,9,19,9,0,11,3
1433,0,14,17,0,0,11,3
1433,4,15,17,2,0,11,3
1433,2,15,17,2,0,11,3
1434,2,13,11,3,0,11,3
1435,5,15,15,23,0,8,3
1436,10,18,15,24,0,8,3
1437,7,12,11,4,0,11,3
1438,7,12,60,9,0,8,3
1439,3,14,28,8,0,7,3
1440,3,7,28,0,0,8,3
1439,0,12,28,8,0,7,3
1441,3,17,15,3,0,7,3
1442,4,13,33,7,0,5,3
1443,3,16,15,0,0,7,3
1444,6,12,75,6,0,1,3
1445,6,11,4,10,0,5,3
1446,6,15,15,7,0,4,3
1447,5,14,15,12,0,5,3
1448,3,16,15,2,0,4,3
1449,5,12,15,20,0,5,3
1450,3,13,15,4,0,4,3
1451,2,7,19,5,0,1,3
1452,0,13,15,0,0,3,3
1453,3,14,15,7,0,7,3
1454,3,12,3,3,0,8,3
1455,1,4,3,0,0,8,3
1456,11,14,15,15,0,1,3
1457,7,11,144,9,0,9,3
1458,0,6,79,3,0,11,3
1459,6,3,2,4,0,1,3
1460,7,12,27,4,0,4,3
1461,4,9,28,7,0,6,3
1462,9,14,10,16,0,9,3
1463,1,14,145,0,0,5,3
1373,4,12,28,3,0,6,3
1463,2,15,145,5,0,5,3
1463,3,13,133,5,0,5,3
1464,6,14,4,6,0,6,3
1465,4,14,25,7,0,1,3
1466,6,17,28,6,0,1,3
1467,6,18,4,11,0,6,3
1467,4,19,4,11,0,6,3
1445,1,14,63,6,0,5,3
1465,6,13,25,11,0,1,3
1468,4,12,19,0,0,2,3
1469,4,10,25,10,0,10,3
1470,3,14,9,0,0,6,3
1471,7,11,17,8,0,5,3
1472,4,12,17,7,0,0,3
1473,4,11,11,9,0,2,3
1474,12,14,17,12,0,0,3
1475,6,13,17,6,0,5,3
1476,8,14,6,5,0,6,3
1477,7,12,17,9,0,5,3
1478,3,15,31,2,0,7,3
1479,8,12,31,5,0,7,3
1480,3,15,15,3,0,7,3
1481,0,15,71,3,0,7,3
1481,7,15,71,3,0,7,3
1481,3,15,71,3,0,7,3
1482,3,13,71,0,0,7,3
1483,7,14,17,3,0,5,3
1484,7,10,17,2,0,5,3
1485,4,15,85,11,0,9,3
1486,4,15,16,6,0,6,3
1487,6,8,48,7,0,9,3
1377,6,13,17,7,0,0,3
1488,7,14,60,3,0,5,3
1489,6,14,28,11,0,1,3
1490,3,11,17,0,0,3,3
1491,7,16,19,4,0,2,3
1468,7,15,19,3,0,2,3
1374,2,8,4,8,0,11,3
1418,3,8,25,9,0,1,3
1492,11,13,4,13,0,6,3
1493,3,17,29,4,0,3,3
1494,6,14,15,7,0,1,3
1495,8,13,15,16,0,1,3
1496,6,11,25,6,0,6,3
1497,5,18,15,12,0,6,3
1498,4,9,33,6,0,2,3
1499,1,18,146,2,0,7,3
1500,5,14,80,14,0,2,3
1501,4,14,107,7,0,11,3
1502,5,11,80,14,0,6,3
1503,8,15,15,13,0,4,3
1504,5,15,15,12,0,4,3
1505,0,14,15,9,0,11,3
1506,3,14,30,4,0,1,3
1507,3,15,30,4,0,7,3
1508,4,12,30,4,0,1,3
1508,7,9,30,4,0,1,3
1509,4,14,30,10,0,6,3
1510,4,11,30,9,0,2,3
1511,4,14,33,6,0,2,3
1512,4,14,33,11,0,2,3
1513,3,10,17,9,0,6,3
1514,0,17,15,3,0,11,3
1515,0,4,48,0,0,2,3
1515,3,5,48,0,0,2,3
1516,3,15,15,4,0,1,3
1517,3,5,25,3,0,8,3
1518,2,16,9,2,0,2,3
1519,3,16,15,9,0,1,3
1520,12,15,15,12,0,4,3
1521,5,16,15,22,0,1,3
1522,4,15,19,4,0,9,3
1523,7,15,4,2,0,11,3
1524,6,11,4,4,0,1,3
1525,4,8,10,2,0,11,3
1525,2,15,10,2,0,11,3
1526,0,15,10,0,0,11,3
1527,7,14,29,9,0,10,3
1528,6,16,29,10,0,10,3
1529,8,15,15,16,0,8,3
1526,2,15,10,0,0,11,3
1530,0,16,10,8,0,11,3
1531,4,14,19,10,0,6,3
1532,2,13,10,1,0,11,3
1533,4,15,10,6,0,11,3
1534,2,10,19,8,0,0,3
1535,4,15,10,10,0,11,3
1536,4,15,10,10,0,11,3
1537,6,12,10,11,0,11,3
1537,4,17,10,11,0,11,3
1538,4,17,10,7,0,11,3
1538,1,17,10,7,0,11,3
1539,6,12,4,10,0,11,3
1540,3,14,10,3,0,11,3
1541,4,13,46,6,0,2,3
1542,4,14,25,10,0,11,3
1540,4,13,10,3,0,11,3
1543,6,13,28,11,0,2,3
1544,8,12,74,5,0,7,3
1543,4,11,10,6,0,2,3
1545,0,4,147,0,0,3,3
1546,4,12,2,10,0,2,3
1546,6,15,2,11,0,2,3
1547,4,11,19,4,0,1,3
1548,6,14,25,10,0,1,3
1549,3,13,10,3,0,8,3
1550,1,15,10,20,0,5,3
1551,3,12,10,7,0,11,3
1552,7,15,10,4,0,11,3
1552,4,16,10,4,0,11,3
1553,2,14,10,9,0,11,3
1553,4,14,10,9,0,11,3
1553,7,15,10,9,0,11,3
1540,2,15,10,3,0,11,3
1540,0,13,10,3,0,11,3
1540,7,14,10,3,0,11,3
1554,7,9,17,4,0,2,3
1555,5,16,15,23,0,6,3
1556,3,9,37,9,0,1,3
1251,1,18,3,23,0,6,3
1557,6,15,5,6,0,1,3
1558,6,12,5,7,0,6,3
1559,4,13,49,10,0,1,3
1560,4,11,5,7,0,1,3
1561,4,8,19,4,0,6,3
1562,4,13,80,6,0,2,3
1563,4,12,88,6,0,8,3
1564,4,11,28,4,0,2,3
1565,0,8,74,8,0,11,3
1566,0,8,74,0,0,11,3
1567,0,7,17,2,0,11,3
1568,3,10,4,8,0,11,3
1569,6,10,28,6,0,6,3
1570,4,15,16,4,0,11,3
1571,3,11,16,9,0,11,3
1572,3,16,71,2,0,6,3
1572,2,17,16,2,0,6,3
1573,4,14,16,9,0,11,3
1574,4,14,25,7,0,6,3
1575,6,15,5,10,0,1,3
1576,6,15,49,11,0,1,3
1577,3,4,25,5,0,0,3
1578,6,16,116,11,0,2,3
1579,8,15,15,1,0,8,3
1580,4,15,25,10,0,8,3
1581,0,12,25,8,0,11,3
1581,2,12,25,8,0,11,3
1582,6,11,25,4,0,11,3
1582,3,15,25,4,0,11,3
1583,3,14,25,9,0,11,3
1584,3,10,25,2,0,11,3
1585,6,15,25,6,0,11,3
1586,6,14,5,10,0,6,3
1587,6,16,25,10,0,11,3
1588,6,15,25,10,0,11,3
1588,4,17,25,10,0,11,3
1589,6,14,25,7,0,11,3
1589,4,17,25,7,0,11,3
1590,4,15,10,6,0,11,3
1590,6,16,10,10,0,11,3
1591,0,15,10,3,0,11,3
1592,4,18,10,12,0,11,3
1592,2,17,10,13,0,11,3
1587,4,16,25,6,0,11,3
1593,6,11,16,9,0,7,3
1594,3,3,101,3,0,7,3
1595,6,9,2,10,0,1,3
1596,4,19,30,9,0,4,3
1596,4,18,30,9,0,4,3
1597,0,9,4,3,0,3,3
1598,4,13,28,11,0,1,3
1599,4,14,28,7,0,1,3
1599,6,11,28,7,0,1,3
1600,3,11,28,4,0,1,3
1600,6,9,28,4,0,1,3
1601,4,12,55,9,0,0,3
1602,6,7,148,6,0,1,3
1603,1,17,114,7,0,3,3
1604,1,17,149,10,0,6,3
1604,3,15,0,2,0,6,3
1605,6,18,15,11,0,4,3
1606,8,15,15,13,0,1,3
1607,2,14,150,0,0,2,3
1608,3,6,10,9,0,6,3
1609,4,10,2,10,0,6,3
1610,4,7,25,6,0,2,3
1611,7,18,30,3,0,4,3
1611,4,18,30,10,0,4,3
1597,4,9,4,3,0,3,3
1612,10,18,30,17,0,4,3
1613,6,9,17,7,0,6,3
1614,12,11,15,25,0,11,3
1613,4,7,17,7,0,6,3
1615,7,15,2,3,0,2,3
1616,12,19,15,25,0,7,3
1617,3,17,15,9,0,7,3
1618,12,17,15,20,0,7,3
1619,0,12,15,8,0,7,3
1619,3,12,15,8,0,7,3
1620,4,14,151,10,0,2,3
1621,4,11,28,10,0,7,3
1622,4,11,28,9,0,6,3
1623,4,12,2,10,0,2,3
1624,4,14,4,6,0,1,3
1625,6,15,25,10,0,6,3
1626,3,13,30,9,0,8,3
1627,4,17,30,4,0,4,3
1627,8,16,30,5,0,4,3
1628,4,18,30,7,0,4,3
1612,6,14,15,11,0,4,3
1621,6,15,28,6,0,7,3
1574,3,9,25,7,0,6,3
1629,0,13,60,3,0,11,3
1630,12,14,15,26,0,2,3
1631,0,19,15,3,0,1,3
1632,6,15,15,7,0,0,3
1633,6,15,15,6,0,1,3
1634,5,19,15,23,0,1,3
1635,6,16,25,11,0,7,3
1636,11,17,15,1,0,1,3
1637,8,16,15,5,0,1,3
1638,4,11,2,9,0,10,3
1639,1,16,1,5,0,3,3
1640,6,11,108,10,0,1,3
1641,4,14,33,12,0,7,3
1641,6,12,4,6,0,7,3
1642,10,16,74,23,0,7,3
1643,3,5,34,4,0,11,3
1644,4,14,28,12,0,4,3
1645,2,9,81,5,0,11,3
1645,0,9,81,5,0,11,3
1646,4,11,24,2,0,11,3
1647,4,15,17,9,0,4,3
1648,0,19,15,8,0,1,3
1649,11,19,15,1,0,6,3
1650,6,17,15,7,0,6,3
1651,12,18,15,6,0,3,3
1652,3,17,15,4,0,1,3
1653,0,17,15,3,0,1,3
1654,4,14,11,4,0,0,3
1655,4,8,11,9,0,1,3
1655,7,8,11,9,0,1,3
1656,8,11,11,5,0,6,3
1657,3,12,11,4,0,0,3
1658,0,12,11,8,0,6,3
1659,10,19,15,21,0,6,3
1660,5,16,15,14,0,10,3
1661,7,13,30,7,0,4,3
1662,12,18,15,19,0,6,3
1663,12,18,15,20,0,3,3
1664,5,19,15,12,0,6,3
1665,8,19,15,5,0,6,3
1665,5,18,15,20,0,6,3
1666,12,18,15,6,0,6,3
1667,10,18,15,24,0,1,3
1668,12,17,15,19,0,3,3
1669,10,18,15,19,0,2,3
1667,6,17,15,6,0,1,3
1670,4,17,19,10,0,1,3
1574,7,10,25,4,0,6,3
1671,6,15,25,6,0,6,3
1672,3,14,15,8,0,3,3
1673,4,14,14,10,0,5,3
1674,1,16,2,7,0,5,3
1674,1,14,2,7,0,5,3
1675,1,13,2,10,0,5,3
1676,4,15,152,10,0,10,3
1677,4,8,11,9,0,11,3
1678,0,5,142,3,0,1,3
1679,6,16,2,10,0,11,3
1680,0,14,11,0,0,11,3
1680,2,14,11,0,0,11,3
1681,7,16,11,3,0,11,3
1682,2,16,54,2,0,0,3
1681,1,16,11,3,0,11,3
1682,0,16,54,2,0,0,3
1682,4,16,54,2,0,0,3
1683,6,5,140,10,0,9,3
1681,2,16,11,3,0,11,3
1684,4,13,140,10,0,9,3
1685,3,11,50,2,0,7,3
1686,4,1,65,10,0,2,3
1687,4,12,10,9,0,11,3
1688,9,7,153,15,0,11,3
1689,4,12,11,10,0,11,3
1690,4,7,65,10,0,2,3
1691,0,8,86,0,0,5,3
1692,4,13,33,11,0,1,3
1693,3,5,154,3,0,3,3
1694,3,13,37,0,0,7,3
1695,6,3,48,4,0,0,3
1696,6,6,28,7,0,6,3
1697,4,12,150,4,0,2,3
1698,2,14,150,8,0,2,3
1699,2,14,150,5,0,2,3
1700,3,14,60,4,0,11,3
1701,6,8,4,10,0,11,3
1702,0,7,41,3,0,3,3
1702,3,6,41,2,0,3,3
1703,7,13,29,9,0,6,3
1704,4,12,10,6,0,2,3
1705,2,11,21,5,0,11,3
1706,4,13,10,4,0,11,3
1707,4,13,10,3,0,11,3
1708,1,12,11,5,0,11,3
1708,2,12,11,5,0,11,3
1709,6,15,88,10,0,5,3
1710,4,15,10,4,0,7,3
1711,4,10,101,10,0,11,3
1712,4,10,17,10,0,2,3
1713,0,15,15,3,0,11,3
1714,0,16,15,0,0,11,3
1715,4,16,80,10,0,11,3
1716,3,9,86,2,0,0,3
1717,3,12,4,2,0,11,3
1718,3,12,4,3,0,11,3
1719,4,16,80,12,0,10,3
1720,5,17,80,14,0,11,3
1721,5,15,33,14,0,2,3
1722,4,13,33,12,0,2,3
1723,1,12,4,9,0,0,3
1723,3,12,4,3,0,0,3
1724,4,18,4,11,0,1,3
1724,1,18,4,11,0,1,3
1725,6,17,4,11,0,1,3
1726,5,18,4,14,0,1,3
1727,0,8,21,2,0,8,3
1728,4,8,155,6,0,3,3
1729,12,18,15,22,0,1,3
1730,6,18,15,6,0,1,3
1731,7,11,21,9,0,4,3
1732,1,19,156,22,0,3,3
1733,7,10,28,2,0,1,3
1733,1,13,28,2,0,1,3
1733,4,13,28,2,0,1,3
1734,3,9,25,5,0,8,3
1735,0,7,28,5,0,0,3
1735,2,7,28,5,0,0,3
1735,3,7,28,5,0,0,3
1736,6,14,25,6,0,11,3
1737,4,15,30,12,0,6,3
1738,2,15,30,9,0,2,3
1739,7,10,19,9,0,2,3
1740,7,15,19,7,0,2,3
1741,1,12,20,7,0,2,3
1742,4,11,2,11,0,11,3
1743,6,18,15,9,0,0,3
1744,3,17,15,2,0,0,3
1745,4,10,19,6,0,9,3
1746,12,17,15,12,0,1,3
1747,3,10,30,7,0,2,3
1736,4,16,52,6,0,11,3
1748,0,13,4,8,0,11,3
1748,2,13,4,8,0,11,3
12,2,12,10,0,0,0,3
1749,3,14,11,4,0,1,3
1750,4,9,11,2,0,2,3
1751,4,10,11,9,0,2,3
1752,4,14,11,11,0,1,3
12,0,12,10,0,0,0,3
1753,8,12,11,18,0,1,3
1754,6,15,28,7,0,1,3
1755,6,17,11,10,0,1,3
1756,2,16,11,8,0,2,3
1756,0,16,11,8,0,2,3
1756,3,14,11,8,0,2,3
1757,4,14,55,2,0,7,3
1757,7,14,55,2,0,7,3
1758,6,8,48,7,0,2,3
1759,7,14,30,3,0,11,3
1760,4,13,85,11,0,2,3
1761,4,16,19,10,0,1,3
1762,4,17,19,4,0,1,3
12,4,12,10,0,0,0,3
1763,4,14,157,10,0,6,3
1764,9,17,4,16,0,2,3
1764,1,17,4,16,0,2,3
1765,0,7,4,2,0,0,3
1765,4,7,4,2,0,0,3
1765,1,7,4,2,0,0,3
1766,3,9,2,9,0,6,3
1767,3,12,21,9,0,3,3
1768,5,17,25,12,0,6,3
1769,3,10,15,2,0,8,3
1770,0,12,37,2,0,2,3
1770,3,12,37,2,0,2,3
1771,4,17,19,7,0,1,3
1770,4,12,37,2,0,2,3
1772,3,3,60,4,0,9,3
1773,6,13,25,10,0,9,3
1774,3,7,80,3,0,7,3
1775,2,13,1,16,0,11,3
1776,4,16,19,9,0,2,3
1777,3,6,34,2,0,8,3
1778,0,6,9,0,0,0,3
1779,0,15,1,8,0,2,3
1780,3,15,1,2,0,2,3
1781,4,10,33,11,0,2,3
1782,6,9,2,4,0,1,3
1783,4,15,10,10,0,2,3
1784,1,15,25,5,0,6,3
1785,3,6,25,4,0,6,3
1785,6,4,25,4,0,6,3
1786,4,16,10,10,0,2,3
1787,0,11,9,2,0,0,3
1787,3,12,9,2,0,0,3
1788,11,18,158,15,0,1,3
1788,8,18,158,15,0,1,3
1789,1,11,159,3,0,8,3
1790,1,8,18,8,0,8,3
1791,6,16,28,11,0,4,3
1792,6,15,2,10,0,4,3
1793,6,16,28,7,0,4,3
1794,1,16,4,11,0,3,3
1795,6,17,2,10,0,2,3
1796,0,5,4,2,0,11,3
1797,0,15,4,0,0,11,3
1798,0,16,4,2,0,11,3
1523,3,12,4,2,0,11,3
1523,4,16,4,2,0,11,3
1785,4,9,25,4,0,6,3
1799,4,12,25,7,0,1,3
1800,7,9,25,3,0,6,3
1800,4,9,25,3,0,6,3
1784,8,13,25,5,0,6,3
1801,4,15,19,12,0,8,3
39,4,14,19,7,0,0,3
1802,11,12,15,13,0,0,3
1803,3,12,10,3,0,8,3
1804,1,18,10,11,0,8,3
1805,6,11,48,11,0,8,3
1805,1,17,160,19,0,8,3
1806,10,17,15,26,0,8,3
1784,2,15,25,5,0,6,3
1807,3,11,10,0,0,8,3
1808,4,13,17,12,0,9,3
1808,6,14,17,10,0,9,3
1809,6,13,10,7,0,1,3
1810,1,6,2,9,0,5,3
0,0,12,0,0,0,0,3
1811,0,8,28,5,0,0,3
1812,7,11,10,3,0,11,3
1813,1,12,16,9,0,8,3
1800,0,9,25,3,0,6,3
1814,4,12,148,12,0,9,3
1815,3,17,15,9,0,1,3
1816,3,11,25,4,0,1,3
1817,0,11,34,5,0,11,3
1818,1,8,55,4,0,6,3
1819,3,13,30,8,0,3,3
1820,3,11,55,2,0,7,3
1821,6,13,2,6,0,5,3
1822,6,6,25,9,0,6,3
1823,1,15,18,5,0,8,3
1824,8,16,11,15,0,0,3
1825,8,16,161,13,0,6,3
1826,0,14,60,2,0,8,3
1827,0,11,60,2,0,8,3
1828,6,15,10,7,0,6,3
1828,1,15,10,7,0,6,3
1829,1,16,1,8,0,8,3
1830,4,11,16,6,0,8,3
1831,11,12,15,1,0,1,3
1832,6,16,10,10,0,6,3
1833,1,16,52,0,0,2,3
1833,7,9,19,0,0,2,3
1833,3,12,52,0,0,2,3
1833,0,12,52,0,0,2,3
1833,2,16,52,0,0,2,3
1834,1,18,52,7,0,2,3
1834,4,18,52,11,0,2,3
1835,6,15,52,10,0,2,3
1836,6,15,10,6,0,6,3
1836,4,13,10,11,0,6,3
1837,4,13,10,11,0,11,3
1837,6,13,10,11,0,11,3
1838,1,15,52,7,0,2,3
1839,5,12,88,12,0,4,3
1840,3,1,48,9,0,11,3
1841,4,15,3,10,0,3,3
1842,7,11,3,9,0,4,3
1843,6,15,4,10,0,0,3
1844,1,17,162,6,0,8,3
1845,4,17,19,6,0,6,3
1846,4,12,19,11,0,1,3
1847,0,6,82,0,0,6,3
1848,3,10,13,2,0,8,3
1849,0,5,48,3,0,6,3
1849,3,4,48,3,0,6,3
1850,1,12,100,2,0,5,3
1851,0,7,28,8,0,2,3
1851,3,11,28,8,0,2,3
1852,6,9,28,7,0,2,3
1853,6,13,28,6,0,2,3
1854,4,6,25,3,0,2,3
1855,6,3,48,4,0,3,3
1854,0,6,25,3,0,2,3
1854,3,7,25,3,0,2,3
1856,6,14,108,6,0,6,3
1857,3,10,42,2,0,8,3
1858,3,9,163,3,0,8,3
1858,3,10,163,3,0,8,3
1859,3,10,17,9,0,7,3
1860,3,8,34,3,0,0,3
1861,3,6,9,2,0,0,3
1862,0,9,9,3,0,0,3
1863,3,9,164,0,0,3,3
1863,0,8,164,0,0,3,3
1864,3,7,165,8,0,7,3
1865,4,10,148,6,0,9,3
1842,3,5,3,9,0,4,3
1866,7,11,82,3,0,0,3
1867,4,12,112,6,0,11,3
1868,3,4,80,9,0,6,3
1869,7,14,65,4,0,0,3
1869,0,15,166,9,0,0,3
1870,3,13,21,5,0,8,3
1871,3,12,21,8,0,8,3
1872,4,9,140,7,0,2,3
1873,6,18,15,10,0,4,3
1874,6,12,4,10,0,11,3
1875,6,9,2,10,0,10,3
1876,1,14,68,0,0,3,3
1877,7,13,19,4,0,7,3
1877,7,14,19,4,0,7,3
1878,7,13,10,8,0,11,3
1879,5,12,167,20,0,1,3
1880,7,14,14,9,0,0,3
1881,4,15,28,6,0,0,3
1882,4,13,75,6,0,9,3
1883,1,14,24,0,0,3,3
1884,2,11,150,8,0,11,3
1878,0,13,10,8,0,11,3
1884,0,11,150,8,0,11,3
1885,6,6,30,9,0,6,3
1885,4,10,30,9,0,6,3
1886,0,5,27,2,0,1,3
1886,3,9,27,2,0,1,3
1887,3,15,5,3,0,9,3
1887,0,15,5,3,0,9,3
1888,2,8,19,9,0,6,3
1889,6,14,48,10,0,6,3
1878,2,16,10,8,0,11,3
1890,6,14,17,6,0,9,3
1891,7,13,17,9,0,9,3
1892,4,16,17,7,0,9,3
1893,4,8,21,7,0,4,3
1868,0,10,80,9,0,6,3
1894,3,11,9,3,0,6,3
1895,3,5,9,9,0,6,3
1896,12,13,15,6,0,4,3
1897,6,13,15,10,0,6,3
1898,6,11,15,7,0,11,3
1899,3,10,4,9,0,6,3
1900,3,7,15,3,0,0,3
1901,4,17,52,10,0,2,3
1902,2,18,25,3,0,0,3
1902,0,18,25,3,0,0,3
1902,1,16,168,3,0,0,3
1903,4,17,169,9,0,0,3
1904,3,15,25,2,0,0,3
1843,4,15,4,11,0,0,3
1905,4,18,169,4,0,0,3
1906,0,8,4,9,0,2,3
1907,1,16,2,4,0,2,3
1908,6,15,28,6,0,2,3
1909,6,11,28,6,0,2,3
1910,7,14,4,4,0,2,3
1911,8,3,4,5,0,5,3
1912,3,12,60,9,0,4,3
1913,4,16,4,10,0,4,3
1914,4,15,2,10,0,2,3
1915,2,15,10,13,0,11,3
1916,3,13,21,9,0,8,3
1917,2,14,19,1,0,2,3
1918,2,14,19,8,0,2,3
1919,3,13,21,0,0,8,3
1920,0,9,17,8,0,2,3
1921,4,9,38,4,0,3,3
1921,6,13,38,4,0,3,3
1922,1,16,68,0,0,6,3
1923,4,9,108,7,0,6,3
1924,3,7,16,2,0,0,3
1925,0,14,15,9,0,7,3
1926,6,15,17,6,0,2,3
1927,6,3,17,10,0,0,3
1928,4,15,10,10,0,11,3
1929,4,14,10,6,0,10,3
1930,5,12,10,14,0,10,3
1931,3,18,61,2,0,4,3
1924,0,8,16,3,0,0,3
1931,7,15,70,8,0,4,3
1932,9,10,93,1,0,1,3
1933,4,16,19,6,0,1,3
1934,6,16,117,6,0,1,3
1935,0,15,30,2,0,1,3
1936,12,17,15,19,0,0,3
1937,8,7,16,5,0,0,3
1938,10,17,15,23,0,1,3
1939,2,8,19,5,0,0,3
1940,10,16,15,22,0,1,3
1941,12,17,15,17,0,1,3
1942,12,16,15,17,0,7,3
1943,3,16,15,2,0,1,3
1944,0,9,28,9,0,2,3
1944,3,10,28,9,0,2,3
1945,3,17,15,5,0,1,3
1946,5,14,15,12,0,1,3
1944,7,9,28,9,0,2,3
1947,3,15,15,4,0,1,3
1948,11,14,15,16,0,7,3
1949,3,8,34,3,0,7,3
1950,6,6,34,6,0,0,3
1951,0,8,25,5,0,0,3
1952,3,6,48,9,0,3,3
1953,0,8,28,3,0,8,3
1953,4,8,28,3,0,8,3
1954,4,8,5,2,0,1,3
1954,0,8,5,2,0,1,3
1955,10,17,170,21,0,4,3
1955,6,14,4,6,0,4,3
1956,6,9,28,10,0,1,3
1957,7,12,29,4,0,4,3
1958,3,10,4,3,0,8,3
1959,4,14,28,10,0,0,3
1960,1,15,3,11,0,11,3
1961,1,15,3,0,0,11,3
1959,6,6,28,10,0,0,3
1944,4,12,28,9,0,2,3
1962,2,7,21,8,0,11,3
1963,3,10,60,3,0,7,3
1964,7,10,60,9,0,7,3
1965,3,12,2,4,0,7,3
1966,4,15,33,6,0,2,3
1967,4,16,33,10,0,2,3
1968,4,17,10,7,0,2,3
1969,4,12,5,9,0,1,3
1970,4,9,19,9,0,0,3
1969,3,12,5,9,0,1,3
1969,0,12,5,9,0,1,3
1969,6,11,5,9,0,1,3
1969,6,10,5,9,0,1,3
1971,4,12,55,12,0,7,3
1972,3,8,28,5,0,6,3
1973,7,17,12,0,0,4,3
1974,3,6,48,2,0,1,3
1975,0,10,15,8,0,1,3
1975,0,15,15,8,0,1,3
1976,6,7,10,7,0,6,3
1977,1,14,171,5,0,11,3
1978,2,9,36,8,0,11,3
1979,0,10,74,2,0,8,3
1980,6,12,28,6,0,1,3
1981,3,12,172,5,0,7,3
1982,3,11,173,13,0,7,3
1983,3,9,60,2,0,7,3
1983,3,9,60,2,0,7,3
1984,4,14,3,6,0,2,3
1985,5,17,15,14,0,9,3
1986,0,5,2,3,0,0,3
1986,3,5,2,3,0,0,3
1976,4,6,10,7,0,6,3
291,4,18,19,7,0,1,3
1987,3,8,4,9,0,8,3
1987,6,6,4,4,0,8,3
1988,3,12,4,3,0,8,3
1989,4,16,4,6,0,4,3
1990,3,15,60,8,0,7,3
1991,4,8,10,10,0,6,3
